docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/folderconditions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/filterwizard/folderconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/savefilter.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/filterwizard/savefilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/bodyoptions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/filterwizard/bodyoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/messageconditions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/filterwizard/messageconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/results.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/results.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/options.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/options.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/criteria.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/criteria.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/scopeselect.md,docs/accessanalyzer/12.0/administration/data-collectors/ewsmailbox/scopeselect.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filter.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/critieria.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/critieria.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/overview.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/overview.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/sddoptions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/sddoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/summary.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/summary.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/category.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/category.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/searchfilter.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filterwizard/searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/folderconditions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filterwizard/folderconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/savefilter.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filterwizard/savefilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/bodyoptions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filterwizard/bodyoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/messageconditions.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/filterwizard/messageconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/results.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/results.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/options.md,docs/accessanalyzer/12.0/administration/data-collectors/ewspublicfolder/options.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/standardtables.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/overview.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/overview.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/troubleshooting.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/troubleshooting.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/summary.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/summary.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/category.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/category.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/results.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/results.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/options.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/options.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/configurejob.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/customattributes.md,docs/accessanalyzer/12.0/administration/data-collectors/azureadinventory/customattributes.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/overview.md,docs/accessanalyzer/12.0/administration/data-collectors/activedirectory/overview.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/summary.md,docs/accessanalyzer/12.0/administration/data-collectors/activedirectory/summary.md
